time,Benchmark
2021-08-19,0.03311623241573797
2021-08-20,0.05597721784850008
2021-08-21,0.006980977482347421
2021-08-22,-0.012654036257082798
2021-08-23,0.027307622238015156
2021-08-24,-0.004521794671811068
2021-08-25,-0.03642767177878358
2021-08-26,-0.029381499364196612
2021-08-27,0.03902757199263318
2021-08-28,0.04331430491205315
2021-08-29,0.005050989902791291
2021-08-30,0.0062830814290196525
2021-08-31,0.02929888459573289
2021-09-01,0.021189888020119035
2021-09-02,0.034459769249145324
2021-09-03,0.02656379517024913
2021-09-04,0.0008169763302350555
2021-09-05,-0.002760266988333636
2021-09-06,0.022097620341239757
2021-09-07,-0.016194233684749627
2021-09-08,-0.056004791161170214
2021-09-09,0.03346849125276709
2021-09-10,-0.01589692382622178
2021-09-11,0.00011407739009741333
2021-09-12,0.014146656040543784
2021-09-13,-0.02003474101568343
2021-09-14,0.009479365524691911
2021-09-15,0.01214691375333289
2021-09-16,-0.0002219004834184135
2021-09-17,-0.020964239663122875
2021-09-18,0.01111265050567393
2021-09-19,-0.006868122890532168
2021-09-20,-0.0625666301120431
2021-09-21,-0.028160444765094852
2021-09-22,0.0074269747685868906
2021-09-23,0.04152376142229437
2021-09-24,-0.020268751013640413
2021-09-25,-0.0023026385740299894
2021-09-26,-0.013288965463758807
2021-09-27,0.012697015356505212
2021-09-28,-0.031090859625444875
2021-09-29,-0.0003538476584467042
2021-09-30,0.01682167860377729
2021-10-01,0.043905997580436486
2021-10-02,0.03494713525316527
2021-10-03,0.00928567163641399
2021-10-04,-0.012618457496215941
2021-10-05,0.009554402595115235
2021-10-06,0.0034139783085927276
2021-10-07,0.013837013401191589
2021-10-08,0.006266716308254383
2021-10-09,0.007034960504583372
2021-10-10,0.004374798293812548
2021-10-11,-0.00961889104259845
2021-10-12,-0.016491850854608074
2021-10-13,0.018154184381380993
2021-10-14,0.025140284677207546
2021-10-15,0.013411076931299552
2021-10-16,0.012725010955775076
2021-10-17,-0.008140498075235167
2021-10-18,-0.006415550998535622
2021-10-19,-0.002226040561535192
2021-10-20,0.022930507286765156
2021-10-21,0.026125953404058738
2021-10-22,0.0009079105209129305
2021-10-23,-0.007623001593099194
2021-10-24,-0.007454255444172058
2021-10-25,0.0181636189020008
2021-10-26,0.004660027326177058
2021-10-27,-0.03551025872140913
2021-10-28,0.0003138744706511702
2021-10-29,0.020518309128994352
2021-10-30,-0.004172478694433465
2021-10-31,-0.004805263523271571
2021-11-01,0.01700749810451754
2021-11-02,0.020698759969252176
2021-11-03,0.0298536648071078
2021-11-04,0.005612567851920509
2021-11-05,-0.00921419388166595
2021-11-06,-0.0028600069963113676
2021-11-07,0.01580433325104205
2021-11-08,0.018700857248775925
2021-11-09,0.010987331438283735
2021-11-10,-0.010665377966496345
2021-11-11,-0.01849755784807975
2021-11-12,-0.015454838347108552
2021-11-13,0.0007657874686775403
2021-11-14,0.000275718471074018
2021-11-15,0.0066143189437804445
2021-11-16,-0.04858809662763959
2021-11-17,-0.017341007768944476
2021-11-18,-0.00997260822125697
2021-11-19,-0.006356130628824835
2021-11-20,0.0211824166988181
2021-11-21,0.0030672738166788293
2021-11-22,-0.019711875500139725
2021-11-23,-0.0025728524054442602
2021-11-24,-0.012325662924474073
2021-11-25,0.008016312915114582
2021-11-26,-0.03914865325999638
2021-11-27,-0.01238657883336886
2021-11-28,-0.01512426089420392
2021-11-29,0.04262036762885502
2021-11-30,0.010150191581054197
2021-12-01,0.012097502862279284
2021-12-02,-0.0053421675405520815
2021-12-03,-0.008720625028613704
2021-12-04,-0.08950690428077099
2021-12-05,-0.004503337430462643
2021-12-06,-0.01669774829372312
2021-12-07,0.03897896820257357
2021-12-08,-0.007276839261295779
2021-12-09,-0.008811345263688479
2021-12-10,-0.027668738118354498
2021-12-11,-0.005428697192857237
2021-12-12,0.015750824989321677
2021-12-13,-0.025071662287316658
2021-12-14,-0.022416653781753823
2021-12-15,0.015519452710413006
2021-12-16,0.02466450993629437
2021-12-17,-0.024793003992633275
2021-12-18,0.0025699604376111275
2021-12-19,0.010245186600412404
2021-12-20,-0.013838270510953602
2021-12-21,0.020817215078671906
2021-12-22,0.025526208513608414
2021-12-23,0.01401612915478999
2021-12-24,0.018022009686878074
2021-12-25,-0.007102873753030549
2021-12-26,0.005749776280306953
2021-12-27,0.020083019936277972
2021-12-28,-0.03724193392578092
2021-12-29,-0.026911934493782413
2021-12-30,-0.01256599128020984
2021-12-31,0.00010468329615347875
2022-01-01,0.0023529651743938607
2022-01-02,0.012772834435274858
2022-01-03,-0.0033704411760384014
2022-01-04,-0.005752556379517116
2022-01-05,-0.010985476669390636
2022-01-06,-0.05040078051124028
2022-01-07,-0.021667306126949594
2022-01-08,-0.006159313856869605
2022-01-09,-0.005994946536437037
2022-01-10,-0.012199409992098908
2022-01-11,0.009500333822568712
2022-01-12,0.03569366337370915
2022-01-13,0.009316689282747549
2022-01-14,-0.008649795621454317
2022-01-15,0.007852647166219126
2022-01-16,0.008020412288588592
